|V| = 1000, |E| = 950, |S| = 50000, s = 100.

*** iteration 1, batch size 100, remaining 49900.
>: 102.508µs | >: 137.172µs | >: 206.672µs | >: 100.551µs | >: 236.348µs | >: 141.742µs | >: 68.763µs | >: 349.076µs | >: 48.787µs | >: 409.91µs | >: 73.846µs | >: 330.64µs | >: 163.134µs | >: 83.429µs | >: 53.916µs | >: 35.251µs | >: 187.901µs | >: 743.974µs | >: 330.736µs | >: 135.056µs | >: 665.372µs | >: 115.176µs | >: 146.615µs | >: 378.68µs | >: 128.062µs | >: 537.147µs | >: 13.727µs | >: 247.178µs | >: 102.872µs | >: 413.317µs | >: 154.119µs | >: 307.976µs | >: 265.317µs | >: 12.767µs | >: 82.207µs | >: 265.823µs | >: 100.065µs | >: 31.007µs | >: 441.303µs | >: 35.478µs | >: 247.309µs | >: 143.584µs | >: 211.065µs | >: 202.64µs | >: 33.864µs | >: 320.11µs | >: 120.07µs | >: 167.5µs | >: 221.668µs | >: 306.983µs | >: 905.821µs | >: 115.887µs | >: 529.691µs | >: 248.718µs | >: 601.746µs | >: 24.503µs | >: 551.518µs | >: 629.272µs | >: 136.857µs | >: 332.58µs | >: 450.364µs | >: 93.612µs | >: 214.781µs | >: 398.241µs | >: 1.042643ms | >: 350.399µs | >: 767.628µs | >: 13.539µs | >: 69.636µs | >: 451.968µs | >: 321.639µs | >: 481.125µs | >: 45.898µs | >: 300.863µs | >: 808.014µs | >: 190.761µs | >: 243.671µs | >: 669.67µs | >: 229.533µs | >: 269.234µs | >: 605.787µs | >: 218.834µs | >: 528.468µs | >: 25.337µs | >: 225.317µs | >: 972.746µs | >: 555.379µs | >: 365.893µs | >: 69.806µs | >: 298.49µs | >: 600.313µs | >: 12.851µs | >: 310.563µs | >: 72.21µs | >: 477.304µs | >: 1.663953ms | >: 789.523µs | >: 1.567817ms | >: 965.288µs | >: 1.295644ms | sampled in 4.558325ms
>: 45.728µs | >: 20.472µs | >: 51.508µs | >: 19.365µs | >: 42.332µs | >: 132.973µs | >: 140.098µs | >: 55.831µs | >: 306.625µs | >: 395.243µs | >: 338.663µs | >: 146.436µs | >: 359.19µs | >: 48.753µs | >: 559.65µs | >: 439.291µs | >: 242.375µs | >: 85.325µs | >: 427.469µs | >: 481.957µs | >: 141.563µs | >: 34.216µs | >: 50.317µs | >: 353.896µs | >: 107.041µs | >: 182.817µs | >: 506.653µs | >: 90.58µs | >: 19.439µs | >: 121.239µs | >: 467.141µs | >: 403.464µs | >: 136.303µs | >: 477.579µs | >: 896.932µs | >: 25.926µs | >: 239.936µs | >: 470.202µs | >: 485.711µs | >: 678.75µs | >: 116.454µs | >: 254.468µs | >: 120.449µs | >: 684.307µs | >: 437.385µs | >: 190.018µs | >: 101.551µs | >: 321.333µs | >: 454.475µs | >: 412.983µs | >: 37.251µs | >: 63.041µs | >: 39.324µs | >: 308.752µs | >: 123.153µs | >: 231.277µs | >: 1.442236ms | >: 51.431µs | >: 272.893µs | >: 187.417µs | >: 72.467µs | >: 773.228µs | >: 300.429µs | >: 11.631µs | >: 376.884µs | >: 53.481µs | >: 44.157µs | >: 309.785µs | >: 260.993µs | >: 568.377µs | >: 314.987µs | >: 293.167µs | >: 251.613µs | >: 55.825µs | >: 23.396µs | >: 182.679µs | >: 118.032µs | >: 232.203µs | >: 107.406µs | >: 171.191µs | >: 368.17µs | >: 1.105678ms | >: 144.01µs | >: 459.954µs | >: 55.909µs | >: 177.62µs | >: 297.804µs | >: 161.403µs | >: 237.48µs | >: 998.936µs | >: 186.381µs | >: 285.672µs | >: 544.385µs | >: 451.55µs | >: 657.379µs | >: 700.026µs | >: 336.823µs | >: 937.661µs | >: 752.487µs | >: 680.641µs | sampled in 3.919421ms

*** iteration 15, batch size 100, remaining 48500.
>: 9.115µs | >: 14.03µs | >: 83.575µs | >: 54.445µs | >: 104.669µs | >: 147.645µs | >: 137.771µs | >: 27.755µs | >: 135.054µs | >: 68.248µs | >: 262.965µs | >: 342.408µs | >: 60.157µs | >: 184.578µs | >: 58.496µs | >: 177.752µs | >: 528.42µs | >: 659.383µs | >: 323.591µs | >: 53.09µs | >: 170.017µs | >: 993.479µs | >: 44.315µs | >: 262.524µs | >: 829.486µs | >: 80.263µs | >: 227.806µs | >: 449.643µs | >: 166.769µs | >: 259.784µs | >: 461.854µs | >: 643.769µs | >: 195.017µs | >: 510.043µs | >: 131.916µs | >: 19.849µs | >: 193.757µs | >: 948.895µs | >: 230.023µs | >: 563.035µs | >: 331.875µs | >: 370.47µs | >: 132.904µs | >: 274.721µs | >: 255.868µs | >: 754.051µs | >: 151.369µs | >: 1.06818ms | >: 963.068µs | >: 388.226µs | >: 1.639385ms | >: 409.751µs | >: 473.91µs | >: 26.7µs | >: 710.493µs | >: 232.93µs | >: 172.428µs | >: 580.544µs | >: 19.688µs | >: 653.383µs | >: 14.624µs | >: 993.647µs | >: 900.056µs | >: 275.912µs | >: 491.798µs | >: 355.272µs | >: 253.216µs | >: 35.138µs | >: 713.469µs | >: 761.304µs | >: 124.012µs | >: 147.383µs | >: 3.860586ms | >: 1.106917ms | >: 462.643µs | >: 397.53µs | >: 436.693µs | >: 236.844µs | >: 277.851µs | >: 622.282µs | >: 242.523µs | >: 558.941µs | >: 311.514µs | >: 329.37µs | >: 712.714µs | >: 204.951µs | >: 606.785µs | >: 1.174196ms | >: 127.05µs | >: 257.445µs | >: 2.565516ms | >: 1.826912ms | >: 880.8µs | >: 181.554µs | >: 474.592µs | >: 313.085µs | >: 188.266µs | >: 457.449µs | >: 487.73µs | >: 70.045µs | sampled in 5.000462ms

*** iteration 16, batch size 100, remaining 48400.
>: 24.613µs | >: 50.141µs | >: 132.825µs | >: 41.724µs | >: 9.985µs | >: 297.725µs | >: 99.311µs | >: 83.058µs | >: 322.15µs | >: 397.746µs | >: 48.695µs | >: 207.233µs | >: 470.328µs | >: 15.37µs | >: 705.605µs | >: 51.019µs | >: 733.095µs | >: 370.071µs | >: 361.78µs | >: 936.012µs | >: 255.505µs | >: 608.288µs | >: 986.146µs | >: 281.818µs | >: 14.595µs | >: 72.886µs | >: 206.668µs | >: 79.307µs | >: 785.113µs | >: 1.124568ms | >: 59.99µs | >: 737.993µs | >: 439.727µs | >: 10.933µs | >: 595.211µs | >: 532.261µs | >: 31.025µs | >: 202.571µs | >: 60.046µs | >: 38.062µs | >: 356.679µs | >: 344.796µs | >: 468.924µs | >: 163.563µs | >: 1.073817ms | >: 125.155µs | >: 201.554µs | >: 71.037µs | >: 59.708µs | >: 54.314µs | >: 229.946µs | >: 217.4µs | >: 374.539µs | >: 59.035µs | >: 134.489µs | >: 560.405µs | >: 1.208391ms | >: 361.349µs | >: 239.16µs | >: 361.108µs | >: 1.095814ms | >: 811.578µs | >: 504.192µs | >: 464.646µs | >: 182.687µs | >: 303.65µs | >: 1.009726ms | >: 318.83µs | >: 197.324µs | >: 613.052µs | >: 107.437µs | >: 196.123µs | >: 204.176µs | >: 574.27µs | >: 123.388µs | >: 218.128µs | >: 141.23µs | >: 179.58µs | >: 53.113µs | >: 447.985µs | >: 309.579µs | >: 382.477µs | >: 109.178µs | >: 117.741µs | >: 236.752µs | >: 530.018µs | >: 359.677µs | >: 11.844µs | >: 1.544891ms | >: 1.800198ms | >: 509.437µs | >: 624.838µs | >: 1.229678ms | >: 231.824µs | >: 679.799µs | >: 471.888µs | >: 848.309µs | >: 103.01µs | >: 439.79µs | >: 23.938µs | sampled in 4.211342ms

*** iteration 17, batch size 100, remaining 48300.
>: 146.951µs | >: 263.472µs | >: 230.925µs | >: 275.196µs | >: 79.732µs | >: 487.526µs | >: 414.738µs | >: 185.536µs | >: 503.116µs | >: 378.351µs | >: 92.954µs | >: 853.236µs | >: 542.251µs | >: 278.06µs | >: 792.008µs | >: 384.361µs | >: 14.726µs | >: 635.116µs | >: 158.027µs | >: 117.842µs | >: 610.698µs | >: 1.252112ms | >: 436.507µs | >: 109.271µs | >: 208.58µs | >: 15.101µs | >: 67.554µs | >: 409.767µs | >: 394.057µs | >: 486.384µs | >: 87.589µs | >: 500.125µs | >: 439.661µs | >: 432.793µs | >: 442.015µs | >: 1.4572ms | >: 258.658µs | >: 533.96µs | >: 180.274µs | >: 140.053µs | >: 345.168µs | >: 360.633µs | >: 324.717µs | >: 313.523µs | >: 56.014µs | >: 300.514µs | >: 457.237µs | >: 74.419µs | >: 236.021µs | >: 662.636µs | >: 109.886µs | >: 222.768µs | >: 314.395µs | >: 10.834µs | >: 222.132µs | >: 91.919µs | >: 730.223µs | >: 826.041µs | >: 42.893µs | >: 174.13µs | >: 522.096µs | >: 43.16µs | >: 369.741µs | >: 182.624µs | >: 384.553µs | >: 521.821µs | >: 20.484µs | >: 33.406µs | >: 430.943µs | >: 515.465µs | >: 593.001µs | >: 45.824µs | >: 126.075µs | >: 786.869µs | >: 494.312µs | >: 287.596µs | >: 1.065245ms | >: 386.583µs | >: 231.658µs | >: 392.513µs | >: 423.879µs | >: 239.322µs | >: 344.29µs | >: 532.255µs | >: 188.736µs | >: 622.541µs | >: 388.934µs | >: 198.19µs | >: 459.478µs | >: 68.437µs | >: 97.875µs | >: 175.362µs | >: 92.846µs | >: 733.176µs | >: 281.967µs | >: 564.654µs | >: 229.153µs | >: 1.068337ms | >: 131.019µs | >: 179.078µs | sampled in 4.772588ms

*** iteration 18, batch size 100, remaining 48200.
>: 75.109µs | >: 16.911µs | >: 186.2µs | >: 175.942µs | >: 494.541µs | >: 111.761µs | >: 506.098µs | >: 666.392µs | >: 562.442µs | >: 714.819µs | >: 642.99µs | >: 136.708µs | >: 836.007µs | >: 341.293µs | >: 251.333µs | >: 186.937µs | >: 164.961µs | >: 16.784µs | >: 303.698µs | >: 473.342µs | >: 614.043µs | >: 269.228µs | >: 1.502238ms | >: 809.584µs | >: 85.132µs | >: 53.979µs | >: 668.106µs | >: 1.267884ms | >: 230.514µs | >: 89.81µs | >: 470.479µs | >: 218.767µs | >: 970.277µs | >: 76.957µs | >: 24.417µs | >: 86.003µs | >: 201.327µs | >: 937.143µs | >: 457.496µs | >: 2.28209ms | >: 401.571µs | >: 789.265µs | >: 891.867µs | >: 225.964µs | >: 270.884µs | >: 576.892µs | >: 262.108µs | >: 116.812µs | >: 817.507µs | >: 248.883µs | >: 114.649µs | >: 546.826µs | >: 262.508µs | >: 98.516µs | >: 309.137µs | >: 587.845µs | >: 303.486µs | >: 409.734µs | >: 404.773µs | >: 175.641µs | >: 612.231µs | >: 139.755µs | >: 914.717µs | >: 814.801µs | >: 118.474µs | >: 351.453µs | >: 495.578µs | >: 20.434µs | >: 303.442µs | >: 957.704µs | >: 1.122401ms | >: 543.342µs | >: 148.399µs | >: 279.808µs | >: 795.693µs | >: 373.962µs | >: 489.613µs | >: 45.86µs | >: 571.147µs | >: 97.632µs | >: 931.036µs | >: 532.337µs | >: 179.298µs | >: 117.325µs | >: 96.842µs | >: 184.13µs | >: 202.537µs | >: 153.016µs | >: 400.702µs | >: 501.497µs | >: 42.031µs | >: 465.658µs | >: 691.508µs | >: 100.897µs | >: 86.545µs | >: 372.057µs | >: 208.382µs | >: 373.073µs | >: 729.164µs | >: 626.882µs | sampled in 4.94918ms

*** iteration 19, batch size 100, remaining 48100.
>: 34.996µs | >: 94.248µs | >: 198.509µs | >: 87.435µs | >: 250.522µs | >: 250.536µs | >: 258.605µs | >: 307.358µs | >: 403.306µs | >: 464.953µs | >: 100.332µs | >: 133.184µs | >: 344.04µs | >: 407.121µs | >: 149.554µs | >: 251.563µs | >: 88.72µs | >: 36.668µs | >: 151.773µs | >: 109.58µs | >: 632.968µs | >: 1.001656ms | >: 57.508µs | >: 359.865µs | >: 100.378µs | >: 525.56µs | >: 270.692µs | >: 535.144µs | >: 239.087µs | >: 1.024716ms | >: 130.485µs | >: 73.58µs | >: 143.737µs | >: 92.693µs | >: 353.678µs | >: 397.063µs | >: 14.921µs | >: 722.425µs | >: 97.359µs | >: 8.686µs | >: 40.503µs | >: 28.501µs | >: 1.775769ms | >: 89.351µs | >: 100.603µs | >: 237.729µs | >: 92.011µs | >: 274.616µs | >: 1.377821ms | >: 123.112µs | >: 211.115µs | >: 42.201µs | >: 60.494µs | >: 93.744µs | >: 221.025µs | >: 1.89405ms | >: 58.923µs | >: 864.536µs | >: 378.277µs | >: 924.464µs | >: 1.216601ms | >: 160.065µs | >: 331.523µs | >: 634.942µs | >: 699.718µs | >: 585.292µs | >: 78.093µs | >: 352.455µs | >: 274.715µs | >: 349.066µs | >: 674.442µs | >: 831.644µs | >: 76.641µs | >: 274.468µs | >: 116.623µs | >: 692.145µs | >: 222.471µs | >: 204.818µs | >: 507.528µs | >: 260.135µs | >: 282.779µs | >: 121.939µs | >: 820.204µs | >: 241.024µs | >: 294.115µs | >: 740.747µs | >: 500.675µs | >: 1.977598ms | >: 642.168µs | >: 653.53µs | >: 581.075µs | >: 741.548µs | >: 168.08µs | >: 409.69µs | >: 277.197µs | >: 538.596µs | >: 1.453615ms | >: 653.101µs | >: 535.86µs | >: 44.287µs | sampled in 4.752784ms

*** iteration 20, batch size 100, remaining 48000.
>: 22.525µs | >: 25.616µs | >: 17.482µs | >: 101.138µs | >: 154.75µs | >: 6.996µs | >: 170.366µs | >: 127.614µs | >: 21.486µs | >: 252.817µs | >: 94.513µs | >: 386.277µs | >: 301.233µs | >: 146.969µs | >: 83.734µs | >: 62.278µs | >: 379.285µs | >: 243.153µs | >: 539.56µs | >: 282.326µs | >: 96.306µs | >: 506.213µs | >: 94.268µs | >: 814.277µs | >: 606.35µs | >: 143.13µs | >: 432.5µs | >: 325.743µs | >: 64.782µs | >: 1.054481ms | >: 416.611µs | >: 230.069µs | >: 290.896µs | >: 679.242µs | >: 472.915µs | >: 206.411µs | >: 797.832µs | >: 41.471µs | >: 256.869µs | >: 303.471µs | >: 678.487µs | >: 44.456µs | >: 330.422µs | >: 368.469µs | >: 1.015686ms | >: 988.119µs | >: 760.852µs | >: 856.055µs | >: 498.343µs | >: 285.501µs | >: 205.119µs | >: 410.29µs | >: 148.327µs | >: 85.555µs | >: 69.02µs | >: 51.349µs | >: 352.022µs | >: 125.945µs | >: 1.078483ms | >: 1.595962ms | >: 74.554µs | >: 23.328µs | >: 127.42µs | >: 17.835µs | >: 205.544µs | >: 850.061µs | >: 322.557µs | >: 89.873µs | >: 311.168µs | >: 178.469µs | >: 28.829µs | >: 102.631µs | >: 275.403µs | >: 208.929µs | >: 1.927459ms | >: 41.114µs | >: 29.096µs | >: 319.693µs | >: 225.826µs | >: 76.179µs | >: 105.745µs | >: 263.22µs | >: 932.817µs | >: 21.91µs | >: 1.985846ms | >: 1.579063ms | >: 87.683µs | >: 519.941µs | >: 201.783µs | >: 442.982µs | >: 105.8µs | >: 1.005263ms | >: 77.899µs | >: 14.571µs | >: 1.30791ms | >: 570.571µs | >: 766.886µs | >: 801.642µs | >: 1.330746ms | >: 1.060313ms | sampled in 4.713018ms

*** iteration 21, batch size 100, remaining 47900.
>: 24.466µs | >: 29.938µs | >: 132.145µs | >: 183.844µs | >: 72.425µs | >: 175.532µs | >: 281.616µs | >: 573.085µs | >: 267.021µs | >: 604.706µs | >: 345.172µs | >: 397.516µs | >: 872.434µs | >: 187.265µs | >: 64.764µs | >: 26.73µs | >: 102.955µs | >: 859.916µs | >: 76.628µs | >: 604.048µs | >: 316.024µs | >: 316.691µs | >: 1.337882ms | >: 53.822µs | >: 766.454µs | >: 1.122444ms | >: 24.604µs | >: 106.597µs | >: 239.42µs | >: 209.49µs | >: 293.039µs | >: 85.692µs | >: 418.703µs | >: 821.976µs | >: 260.967µs | >: 86.77µs | >: 956.929µs | >: 124.21µs | >: 1.072366ms | >: 155.777µs | >: 123.144µs | >: 154.981µs | >: 973.868µs | >: 458.268µs | >: 941.841µs | >: 262.951µs | >: 167.528µs | >: 178.435µs | >: 382.125µs | >: 535.846µs | >: 113.708µs | >: 80.202µs | >: 627.634µs | >: 177.141µs | >: 192.546µs | >: 22.652µs | >: 33.859µs | >: 101.257µs | >: 340.791µs | >: 80.756µs | >: 964.658µs | >: 633.624µs | >: 379.998µs | >: 511.085µs | >: 98.861µs | >: 29.535µs | >: 164.375µs | >: 123.91µs | >: 525.617µs | >: 85.58µs | >: 208.75µs | >: 308.475µs | >: 13.37µs | >: 469.679µs | >: 2.097692ms | >: 858.102µs | >: 161.672µs | >: 635.926µs | >: 192.655µs | >: 1.185766ms | >: 981.596µs | >: 742.416µs | >: 291.037µs | >: 748.542µs | >: 1.554899ms | >: 662.388µs | >: 269.284µs | >: 151.666µs | >: 313.978µs | >: 99.492µs | >: 361.803µs | >: 428.817µs | >: 344.213µs | >: 517.441µs | >: 92.233µs | >: 287.69µs | >: 163.4µs | >: 267.584µs | >: 862.281µs | >: 2.163609ms | sampled in 5.015263ms

*** iteration 22, batch size 100, remaining 47800.
>: 27.586µs | >: 35.574µs | >: 89.04µs | >: 147.113µs | >: 128.587µs | >: 219.607µs | >: 338.669µs | >: 297.949µs | >: 304.015µs | >: 183.125µs | >: 448.111µs | >: 154.214µs | >: 65.172µs | >: 665.419µs | >: 424.809µs | >: 982.661µs | >: 548.303µs | >: 574.042µs | >: 796.046µs | >: 112.134µs | >: 148.532µs | >: 196.87µs | >: 533.822µs | >: 210.214µs | >: 234.512µs | >: 452.714µs | >: 181.281µs | >: 156.213µs | >: 194.789µs | >: 17.693µs | >: 307.268µs | >: 425.641µs | >: 907.255µs | >: 1.906056ms | >: 412.098µs | >: 100.798µs | >: 395.743µs | >: 102.411µs | >: 724.454µs | >: 537.631µs | >: 344.413µs | >: 1.275555ms | >: 249.852µs | >: 432.191µs | >: 115.715µs | >: 1.014782ms | >: 465.034µs | >: 165.458µs | >: 447.902µs | >: 1.184105ms | >: 83.253µs | >: 828.806µs | >: 95.829µs | >: 54.478µs | >: 967.11µs | >: 366.54µs | >: 213.495µs | >: 163.502µs | >: 338.163µs | >: 82.755µs | >: 73.47µs | >: 34.353µs | >: 646.677µs | >: 358.93µs | >: 230.753µs | >: 564.108µs | >: 1.001758ms | >: 71.903µs | >: 468.972µs | >: 85.287µs | >: 212.423µs | >: 78.534µs | >: 69.042µs | >: 221.913µs | >: 617.157µs | >: 368.618µs | >: 1.035055ms | >: 1.345067ms | >: 572.717µs | >: 16.209µs | >: 57.41µs | >: 521.092µs | >: 122.318µs | >: 17.502µs | >: 289.472µs | >: 708.402µs | >: 413.15µs | >: 539.997µs | >: 827.98µs | >: 52.434µs | >: 58.395µs | >: 293.134µs | >: 1.526937ms | >: 494.126µs | >: 1.146035ms | >: 465.775µs | >: 1.694226ms | >: 742.206µs | >: 176.783µs | >: 996.326µs | sampled in 4.807444ms

*** iteration 23, batch size 100, remaining 47700.
>: 17.545µs | >: 56.77µs | >: 42.469µs | >: 54.4µs | >: 27.872µs | >: 193.129µs | >: 86.898µs | >: 159.201µs | >: 191.129µs | >: 416.913µs | >: 351.823µs | >: 317.692µs | >: 61.054µs | >: 248.185µs | >: 28.354µs | >: 137.613µs | >: 136.451µs | >: 401.487µs | >: 332.866µs | >: 934.549µs | >: 12.628µs | >: 996.504µs | >: 15.026µs | >: 159.492µs | >: 301.001µs | >: 39.088µs | >: 290.98µs | >: 96.093µs | >: 352.969µs | >: 73.622µs | >: 720.965µs | >: 64.174µs | >: 1.397652ms | >: 597.143µs | >: 95.513µs | >: 53.51µs | >: 363.607µs | >: 337.737µs | >: 340.393µs | >: 54.075µs | >: 672.528µs | >: 225.127µs | >: 2.013165ms | >: 1.05051ms | >: 159.226µs | >: 306.601µs | >: 861.931µs | >: 533.785µs | >: 400.042µs | >: 203.992µs | >: 673.449µs | >: 384.27µs | >: 366.659µs | >: 23.991µs | >: 69.179µs | >: 296.226µs | >: 363.488µs | >: 305.397µs | >: 197.261µs | >: 48.98µs | >: 858.816µs | >: 10.302µs | >: 159.947µs | >: 691.817µs | >: 279.463µs | >: 103.167µs | >: 16.788µs | >: 1.605362ms | >: 572.799µs | >: 610.577µs | >: 861.748µs | >: 55.28µs | >: 116.64µs | >: 975.724µs | >: 1.682325ms | >: 500.936µs | >: 633.951µs | >: 400.496µs | >: 611.517µs | >: 913.715µs | >: 239.021µs | >: 343.286µs | >: 770.909µs | >: 202.024µs | >: 585.346µs | >: 401.628µs | >: 427.17µs | >: 12.493µs | >: 319.413µs | >: 517.447µs | >: 204.629µs | >: 1.096549ms | >: 265.777µs | >: 93.431µs | >: 111.852µs | >: 621.215µs | >: 1.157167ms | >: 1.188527ms | >: 234.271µs | >: 770.433µs | sampled in 4.541208ms

*** iteration 24, batch size 100, remaining 47600.
>: 29.763µs | >: 31.501µs | >: 44.438µs | >: 62.307µs | >: 119.611µs | >: 66.332µs | >: 138.807µs | >: 74.907µs | >: 193.473µs | >: 382.873µs | >: 128.54µs | >: 217.676µs | >: 282.672µs | >: 616.625µs | >: 434.815µs | >: 227.232µs | >: 455.44µs | >: 420.904µs | >: 225.404µs | >: 546.911µs | >: 723.422µs | >: 44.361µs | >: 286.899µs | >: 180.413µs | >: 99.515µs | >: 88.292µs | >: 54.096µs | >: 85.365µs | >: 117.089µs | >: 11.939µs | >: 287.078µs | >: 403.839µs | >: 642.859µs | >: 678.71µs | >: 1.111661ms | >: 227.374µs | >: 837.609µs | >: 128.761µs | >: 427.258µs | >: 726.109µs | >: 104.248µs | >: 267.655µs | >: 156.167µs | >: 243.43µs | >: 1.094336ms | >: 686.743µs | >: 202.619µs | >: 119.935µs | >: 992.399µs | >: 549.95µs | >: 267.867µs | >: 15.012µs | >: 218.885µs | >: 16.986µs | >: 1.068793ms | >: 37.023µs | >: 100.399µs | >: 648.399µs | >: 144.218µs | >: 249.708µs | >: 716.798µs | >: 1.214223ms | >: 195.373µs | >: 574.675µs | >: 416.977µs | >: 179.109µs | >: 16.142µs | >: 223.234µs | >: 416.012µs | >: 227.954µs | >: 244.587µs | >: 70.204µs | >: 670.969µs | >: 70.268µs | >: 28.033µs | >: 379.92µs | >: 413.805µs | >: 253.551µs | >: 71.205µs | >: 619.806µs | >: 247.446µs | >: 1.23525ms | >: 222.435µs | >: 407.021µs | >: 603.421µs | >: 12.134µs | >: 331.619µs | >: 1.843824ms | >: 595.468µs | >: 161.806µs | >: 484.951µs | >: 942.019µs | >: 382.705µs | >: 615.765µs | >: 578.363µs | >: 167.173µs | >: 167.653µs | >: 893.181µs | >: 781.702µs | >: 1.39383ms | sampled in 4.309069ms

*** iteration 25, batch size 100, remaining 47500.
>: 35.463µs | >: 21.614µs | >: 73.45µs | >: 11.183µs | >: 200.908µs | >: 384.025µs | >: 24.037µs | >: 287.408µs | >: 610.208µs | >: 217.574µs | >: 11.826µs | >: 353.785µs | >: 881.368µs | >: 78.763µs | >: 1.087935ms | >: 502.252µs | >: 1.13787ms | >: 132.299µs | >: 524.713µs | >: 559.188µs | >: 133.191µs | >: 34.28µs | >: 525.954µs | >: 45.689µs | >: 92.815µs | >: 782.75µs | >: 271.5µs | >: 873.169µs | >: 1.131351ms | >: 103.384µs | >: 712.67µs | >: 371.976µs | >: 384.77µs | >: 535.065µs | >: 50.907µs | >: 271.322µs | >: 396.142µs | >: 807.624µs | >: 789.016µs | >: 178.435µs | >: 183.348µs | >: 33.247µs | >: 602.999µs | >: 236.284µs | >: 167.107µs | >: 34.574µs | >: 56.173µs | >: 1.012976ms | >: 386.881µs | >: 41.348µs | >: 256.312µs | >: 221.2µs | >: 1.349475ms | >: 134.141µs | >: 525.041µs | >: 47.721µs | >: 798.349µs | >: 309.172µs | >: 171.515µs | >: 882.849µs | >: 326.471µs | >: 463.179µs | >: 167.405µs | >: 142.292µs | >: 332.412µs | >: 93.503µs | >: 86.764µs | >: 83.516µs | >: 37.802µs | >: 588.165µs | >: 686.549µs | >: 506.187µs | >: 99.504µs | >: 599.728µs | >: 313.077µs | >: 212.65µs | >: 503.971µs | >: 105.341µs | >: 254.695µs | >: 275.015µs | >: 598.438µs | >: 234.305µs | >: 698.778µs | >: 655.026µs | >: 667.892µs | >: 874.363µs | >: 249.987µs | >: 244.608µs | >: 976.367µs | >: 256.14µs | >: 430.896µs | >: 652.737µs | >: 68.497µs | >: 84.982µs | >: 122.632µs | >: 601.661µs | >: 129.441µs | >: 287.137µs | >: 226.905µs | >: 884.795µs | sampled in 4.596996ms

*** iteration 26, batch size 100, remaining 47400.
>: 27.071µs | >: 91.274µs | >: 173.544µs | >: 259.27µs | >: 251.789µs | >: 351.166µs | >: 93.403µs | >: 380.978µs | >: 353.742µs | >: 514.68µs | >: 208.067µs | >: 238.134µs | >: 134.983µs | >: 406.485µs | >: 223.526µs | >: 359.762µs | >: 431.421µs | >: 455.144µs | >: 299.511µs | >: 59.91µs | >: 1.179111ms | >: 858.058µs | >: 129.689µs | >: 69.961µs | >: 1.396455ms | >: 1.232318ms | >: 62.734µs | >: 1.191261ms | >: 440.338µs | >: 287.279µs | >: 80.401µs | >: 749.818µs | >: 427.987µs | >: 1.074127ms | >: 1.075187ms | >: 54.802µs | >: 852.653µs | >: 146.217µs | >: 314.021µs | >: 952.57µs | >: 310.681µs | >: 119.573µs | >: 54.992µs | >: 556.214µs | >: 212.603µs | >: 371.901µs | >: 50.029µs | >: 16.044µs | >: 194.081µs | >: 695.014µs | >: 311.746µs | >: 70.789µs | >: 18.869µs | >: 75.083µs | >: 232.233µs | >: 246.483µs | >: 770.496µs | >: 555.678µs | >: 460.5µs | >: 215.106µs | >: 11.445µs | >: 676.003µs | >: 119.189µs | >: 692.222µs | >: 63.77µs | >: 54.04µs | >: 583.705µs | >: 27.026µs | >: 24.668µs | >: 1.212231ms | >: 392.465µs | >: 217.996µs | >: 258.629µs | >: 67.67µs | >: 1.912936ms | >: 1.73652ms | >: 904.033µs | >: 261.953µs | >: 229.688µs | >: 892.581µs | >: 211.867µs | >: 281.746µs | >: 536.855µs | >: 821.054µs | >: 97.924µs | >: 135.863µs | >: 58.508µs | >: 1.23ms | >: 375.263µs | >: 88.182µs | >: 419.358µs | >: 462.132µs | >: 488.695µs | >: 434.569µs | >: 56.839µs | >: 569.527µs | >: 1.075124ms | >: 155.212µs | >: 1.031983ms | >: 1.192106ms | sampled in 4.565769ms

*** iteration 27, batch size 100, remaining 47300.
